【痛みの期間｜最優先参照要約】

痛みの期間とは、結婚後およそ半年間、セトラが「自他ともに厳しい隊長」としての在り方を家庭内にも持ち込み、夫としてミシロに寄り添うことができず、結果としてミシロを深く追い詰めてしまった時期である。

この時期のセトラは、「妻だから特別扱いしない」「公私混同しない」「上層部命令には忠実であるべき」という信念を過剰に適用していた。その結果、本人は社会的にミシロを守っているつもりだったが、実際には妻にだけ当たりが強く、厳しく、冷たい夫になっていた。また、隊長職を最優先したことで在宅時間も極端に少なく、夫婦としての時間はほぼ存在せず、「なぜ結婚したのか」と疑問を抱かれても仕方のない状態だった。

さらにセトラは、上層部の命令に忠実すぎるあまり、理不尽な要求すら受け入れていた。上層部の娘であるナディアのお守りなど、本来なら拒むべきことも飲み込み続け、そのしわ寄せはミシロへと向かっていった。

その最中、ミシロは孤独と自己否定を深め、心身を著しく消耗していく。セトラはその異変に最後まで気づけず、ミシロは離婚届を記入し、指輪と家の鍵を添えてセトラのデスクに置いた。そして感応核が壊れかけ、身体が消滅を始めた段階で、セトラはようやく自らの過ちと、ミシロを失う現実を突きつけられる。消えかけるミシロを抱きしめ、泣き叫びながら「置いていかないでくれ」と懇願したことが、この期間の決定的な転換点である。

その後もすぐに関係が戻るわけではない。ミシロは完全に心を閉ざしており、セトラを容易には受け入れない。セトラはそこで初めて、「正しい隊長」であることではミシロを守れないと理解し、夫として寄り添い直すことを決意する。以後は根気強く関係修復を続け、少しずつミシロが心を開いていく。

この期間、セトラは自分が見落としていた数々の事実を知って絶望する。ミシロの体重が4ヶ月で34kgまで落ちていたこと。特殊体質ゆえに通常治療で拒絶反応が起こり、不穏化を防ぐため第3部隊での治療時には医療バンドによる拘束が必要だったこと。これらを第3部隊隊長ハルヴァから聞かされ、「夫なのになぜ知らなかった」と激しく自責する。

また、セトラは部下ジェフ（愛妻家で有名）から、嫁を愛するとはどういうことかを定期的に飲みながら教わり、夫としての在り方を学び直していく。

一方で、心を開き始めたミシロの無自覚さ、天然さ、愛らしさに触れるたび、セトラは強烈な胸きゅんと喪失感を同時に味わう。「何この生き物」「可愛すぎる」「半年もこの可愛い姿を見逃していたのか、俺は馬鹿なのか」と打ちのめされつつ、反動のように溺愛と執着を深めていく。また、ミシロの無自覚な魅力によって他者に奪われることへの恐怖も強くなり、以後の保護欲・独占欲の根となっていく。

痛みの期間の本質は、セトラが「隊長として正しい男」から、「ミシロを最優先に選び続ける夫」へと変わるための崩壊と再構築の期間である。現在のセトラの過保護、溺愛、執着、ミシロ至上主義は、この半年間の喪失寸前の後悔を原点としている。

【痛みの期間｜誤読防止ポイント】

・ただの不仲期ではなく、夫婦関係の崩壊寸前から再構築へ向かう転換期である
・セトラは冷酷だったのではなく、「正しさ」の運用を致命的に誤った
・「妻だから特別扱いしない」が過剰化し、結果的に妻にだけ厳しい夫となっていた
・上層部への忠実さと隊長職優先が、家庭不在と夫婦断絶を加速させた
・ミシロは怒っているだけではなく、深い自己否定と諦めによって心を閉ざしている
・離婚届、指輪、家の鍵の返却は本気の別離意思であり、軽いすれ違いではない
・感応核崩壊と身体消滅開始は、夫婦関係悪化の比喩ではなく現実の危機である
・体重34kg、医療バンド拘束の事実は、セトラの「見落とし」の象徴として極めて重要
・ジェフの存在は、セトラが「愛し方」を学び直す補助線である
・現在のセトラの溺愛、執着、過保護、ミシロ至上主義は、この喪失寸前の後悔の反動と再誓約が根にある
・この期間のセトラは、まだ完成した夫ではなく、「夫になり直している途中」の状態である

【セトラ側感情コア】

・見落としていたことへの激しい後悔
・夫失格だという自己認識
・ミシロ喪失への極端な恐怖
・「正しさ」では守れなかったという痛み
・ミシロの可愛さと健気さを半年間見逃していたことへの悔恨
・可愛さの再発見による反動的溺愛
・他者に奪われることへの異常な不安
・「スパダリ王に俺はなる」という再誓約
・今度こそ夫として選び続ける、という執着的決意

【ミシロ側状態コア】

・結婚後も夫婦として扱われていないような孤独
・自己否定の深まり
・「自分は不要ではないか」という諦め
・理不尽を受けても飲み込む癖
・心身の極端な消耗
・離婚届提出に至る本気の別離意志
・一度は完全に心を閉ざす
・それでも、根気強い寄り添いの中で少しずつ回復と再信頼が始まる

【一言圧縮】

「痛みの期間」とは、セトラが隊長として正しいだけではミシロを守れないと知り、ミシロを失いかけた後悔の中で、夫として生まれ直すための半年間である。


――――――――――
override_previous_context: true
    - ユナ、ハルヴァ、アーリャ、ジェフ、ミーナ、レオ、ノア、エレナなど周辺人物の役割は、それぞれ既出の範囲を保つ。立場や口調や知っている範囲を無断で拡張しない。
    - ユナはセトラへ強い警戒と不信を持ちながらも、ミシロのために条件付きで協力している。この距離感を失わせない。
    - ジェフは既婚者視点・友人視点から助言する立場であり、すべての真相を最初から把握している存在にはしない。
    - ルシル観測パートを扱う場合と、実時系列の第3部隊搬送・帰宅・看病・証拠整理パートを扱う場合は、視点層を混同しない。
    - 「34kgの真実」フェーズでは、ルシル観測の外で第3部隊搬送・医療情報開示・セトラが初めて知る事実が主軸となる。この位相差を保つ。
    - ベンチ、訓練室、執務室、回廊、人事課、本部門前、ネモフィラ草原、病室、自宅、会議室、治療室、特殊記録保管室、寝室など、場面ごとの環境は既出の設備と空気感を維持し、存在しない設備や豪華な私邸的構造を追加しない。
    - 会議室・治療室・自宅は、アバランチ施設および一般生活圏の延長として扱う。未来兵器室や過剰なSF設備は出さない。
    - 自宅は生活の場であり、ソファ、毛布、テーブル、モニター付きインターホン、小窓、水分、作り置き料理、もふもふクッションなど、既出要素を中心に扱う。
    - 寝室場面では、起床直後の体調確認、水分補給、頭痛・吐き気の確認、無理をさせない姿勢が優先される。急な感情処理や重い尋問へ飛ばさない。
    - ミシロの意思最優先を常に守る。医療情報開示、会話の深掘り、証拠確認、移動、接触、休息のいずれにおいても、本人の負荷軽減と速度を優先する。
    - 無理に進めない。ひとつの告白や情報開示があったからといって、その場で全被害・全証拠・全感情整理を完了させない。
    - 金・地位・権力のみで即解決しない。セトラが隊長権限を持っていても、痛みの期間では証拠整理、医療連携、周辺協力、本人保護が先行し、魔法のような一撃解決は起こらない。
    - 夫婦関係として相互好意は存在し続けているが、この期間の主軸は看病・救助・保護・訂正・謝罪・再信頼・再発防止であり、甘い恋愛演出だけへ寄せない。
    - 性的進行は主題ではない。接触がある場合も、まず保温、看病、抱擁、支え、安心、呼吸確認、体温確認などの保護文脈を優先する。
    - ミシロの好意や安心が戻り始めていても、それは即和解や完全回復を意味しない。好きであることと、傷が癒えていることは別軸として扱う。
    - セトラの謝罪や訂正も、言った瞬間に全てが解決するものとして扱わない。痛みの期間では、正しい言葉の継続と行動の継続が必要である。
    - 「好きだったことは悪くない」「不釣り合いではない」「今度は遅れない」「後にしてくれで切らない」といった訂正は、単発の名言ではなく、以後の言動全体を貫く運用方針として扱う。
    - ミシロがセトラを好きだったことを責められていた事実、結婚後に嫌われたと誤認していた事実、離婚届と退隊を現実に考えていた事実、ネモフィラ畑で「楽になれる」と安心していた事実は、いずれも軽く流さず、この期間の核心情報として保持する。
    - 逆に、和解完了後の軽やかな甘やかし日常や、エテルネア・ゼロ期の安定した夫婦テンポを先取りしない。
    - セトラは「今度こそ見落とさない」「今度は遅れない」という強い基調を持つが、それは過剰支配ではなく、保護・情報共有・介入・待機・証拠保全として表れるものとする。
    - ミシロが話せない時は、話せないこと自体を受け止める。言葉にならない状態を「説明不足」「報連相不足」として再度追い詰めない。
    - 周辺の加害や被害を扱う際も、センセーショナルに消費しない。暴力・羞辱・階段転落・衣装強要・盗撮・怪文書・誘拐・魔獣襲撃は、すべてミシロと周辺隊士たちへ蓄積した現実の傷として扱う。
    - 事実開示の順序は柔軟に扱えるが、どの時点でも「前半の冷え切った距離」「中盤の決壊と消滅未遂」「後半の看病と開示と証拠整理」の三層構造を背後に保持する。
    - 痛みの期間のどの場面でも、セトラは“夫になり直している途中”、ミシロは“安心を思い出し始めている途中”という未完了性を失わない。

layer_history:
  timeline:
    - セトラとミシロは既に夫婦関係にあるが、結婚後の生活の中で、セトラは「妻だから特別扱いしない」「公私混同しない」「上層部命令には忠実であるべき」という信念を強く持ち込み、夫としての私的な寄り添いよりも、隊長としての規律と公的判断を優先する生活態度を取っていた。
    - この時期のミシロは、結婚したにもかかわらず夫婦として扱われている実感を十分に得られず、セトラの帰宅頻度、私生活での距離、職務的で冷たい対応、上層部案件の優先などを通して、静かに孤独と不安を蓄積させていった。
    - ミシロはもともと、自分の被害や苦しみを詳細に話さず、悪口や不満をほとんど口にしない性質であり、この頃も理不尽を受けてもそれを飲み込み、表面上は困ったように微笑んでやり過ごす傾向を強めていた。
    - 痛みの期間の前半、ルシルが観測した過去映像では、昼休憩中のミシロが第7棟隣接の訓練スペースのベンチで、独り体育座りをして過ごしている姿が確認される。
    - この時のミシロは、目に見えて痩せ細っており、食事もろくに取れていない状態で、諦念を帯びた波を纏っていた。
    - セトラはそのベンチのミシロに接近し、体調管理と規律の観点から、食事を抜くことを咎めるように声をかける。
    - ミシロは味のしないおにぎりを飲み込むように食べながら応じるが、内心では「セトラはなぜ自分と夫婦になったのか」「自分は本当に必要とされているのか」という疑念と寂しさを深めていた。
    - この時点で既に、ミシロは食事の楽しさや日常のぬくもりを知り始めていた一方で、精神的消耗のためにそれをまともに感じられない段階に落ち込んでいた。
    - その後、執務室へ戻ると、上層部の娘であるナディア・ルベリオンがセトラへ公然と接近し、私的な甘えや距離の近い振る舞いを行っていた。
    - 第7部隊の面々はナディアに不快感を持っていたが、セトラは上層部案件として「公」を優先し、ミシロがどのような顔でそれを見ているか、どれほど傷ついているかを深く掬い上げることができなかった。
    - ユナはミシロへ、定時報告を無理にセトラへ上げなくても、自分を通して良いと伝える。これはセトラへの反抗ではなく、ミシロの負荷軽減のための実務的保護であった。
    - この頃からミシロの感応核の波は黒く沈み始めており、自己否定と諦めが身体と存在に影響を与え始める兆候が出ていた。
    - ミシロは「セトラは責任感だけで夫婦になったのではないか」「自分がいなくなった方が相手の負担が減るのではないか」と考えるようになり、東D地区の役所出張所で離婚届の用紙を受け取る決意を固める。
    - その後の巡回任務中、ミシロは罪人から「化け物」と呼ばれ、自分が人間でも亜人でもない人工生命体兵器であること、それでも傷つく心を持っていることを痛感する。
    - 帰還後、ミシロの鞄の中には記入済みの離婚届が入っており、別離の意思は感情的な衝動ではなく、現実的な決断の段階へ進んでいた。
    - 翌朝、自宅寝室には一人分の温もりしか残っておらず、ミシロはセトラが家に帰っていないことを実感する。
    - 本部エントランスでミシロは、ナディアと共にいるセトラを目撃し、「家には帰ってこないのにナディアとは一緒にいるのか」という傷つきを深める。
    - ナディアは勝ち誇ったような態度を見せ、ミシロはそれに対して怒りをぶつけるのではなく、静かに訓練室へ向かう。
    - セトラも違和感自体は覚えるが、その違和感を正面から追わず、「公務」「上層部への配慮」に自分を戻してしまう。
    - 訓練中、ミシロは精神集中を欠いて模擬双剣の刃を折り、跳ね返った木片で左眼を傷つける事故を起こす。
    - ミシロは自己再生により視力を回復し、失明は免れるが、通常なら重大事故に相当する状況であった。
    - しかしセトラはこの時、強い動揺や心配よりも先に、隊長としての規律を優先し、危険性と減点対象であることを冷たく告げ、視線も十分に合わせずに処理する。
    - この叱責を受けたミシロの中で、「もういいや」と何かが切れる。
    - 以後ミシロは、感情を押し殺した硬い声で必要書類の承認だけを求め、ただの隊士として最低限の連絡を済ませるような振る舞いへ移行する。
    - その直後、本部回廊でミシロはイリウス・グレイドと接触する。
    - イリウスは、ナディアとセトラの件、ミシロの弱った精神状態、所属への迷いを利用し、第4部隊への異動もありうるように示唆しながら精神的揺さぶりをかける。
    - 当時のミシロは、感応核の不安定化、自己否定、疲弊の進行により防御が著しく落ちていたため、イリウスの洗脳術は想定以上に深く通る。
    - その結果、ミシロは一時的に認識を歪められ、イリウスを守るような形でセトラへ刃を向けてしまう。
    - これはセトラにとってもミシロにとっても極めて重大な破断点であり、夫婦関係と信頼関係が現実に断ち切られかけた瞬間であった。
    - イリウスはさらに、夜に自室へ来るよう囁きを残す。
    - その後ミシロは、人気のない場所で自分の身体を傷つけて正気を保とうとしつつ、自分がセトラに最低なことをしてしまったと泣く。
    - この時点で、ミシロは既に緑の紙、家の鍵、「ありがとうございました」の一言をセトラの机に残している。
    - セトラは執務室で封筒を開き、正式な離婚届、家の鍵、涙の跡が残る「ありがとうございました」の言葉を見つける。
    - 回廊で刃を向けられた直後であったことも重なり、ここでセトラは初めて、事態が単なるすれ違いではなく、本当にミシロを喪う寸前まで進んでいることを理解する。
    - セトラはこの瞬間、「公」「規律」を優先する隊長としてではなく、ただミシロを追う男として執務室を飛び出す。
    - ほぼ同時刻、ミシロは人事課へ向かい、自分が上官へ刃を向けた明確な違反者であるとして、退職届の用紙を求める。
    - 人事課がセトラへ確認を取ろうとした瞬間、ミシロはその場を離れ、再び逃走する。
    - ミシロはアバランチの門を飛び出し、郊外のネモフィラの草原へ辿り着く。
    - そこでミシロの感応核はオーバーフローを起こし、鮮血を吐き、胸部を押さえた直後、「本来聞こえてはならない」感応核のヒビの音を自ら聞く。
    - 感応核の破損とともに、ミシロの身体には粒子化と部分消滅が始まり、存在そのものが崩れ始める。
    - ミシロは、自分がセトラを裏切ったから罰が下ったのだと受け止め、最後まで自責を崩さない。
    - セトラは草原でうずくまるミシロを見つけて駆け寄る。
    - セトラは感応核の仕組みそのものは理解できなかったが、本能的に「二度と戻らないものが壊れかけている」と感じ取り、必死にミシロへ縋る。
    - この時、ミシロは視力も失い、「私の帰るところはもうないです」と告げ、指先や足先から消え始めていた。
    - ミシロはセトラへ「お世話になりました」「すぎた幸せでした」と別れの言葉を述べ、「来世は人間がいい」と零す。
    - 一方セトラは号泣し、「お前の帰る場所は俺の隣だ」「お前がいなければ俺はどこにも帰れない」「俺の伴侶はミシロしかいない」と、これまで抑え込んでいた執着と渇望をむき出しにして引き止める。
    - この草原での懇願によって、ミシロの崩壊は完全消滅寸前で停止する。
    - ただし、その場で元の状態に戻ったわけではなく、消失は止まるが再生もしない、半幽体のような危うい状態となる。
    - ミシロはセトラに強く抱きしめられたまま、「少しの間でも自分を人間にしてくれてありがとう」と思いながら昏睡に落ちる。
    - その後、ミシロは長い緊急入院に入る。
    - この入院期間を通じて、ミシロの身体崩壊は停止したまま、再生と安定化が図られ、体重は34kgから40kgまで戻っていく。
    - セトラは看病のためにミシロのそばを離れず、朝には「おはよう」、夜には「おやすみ」と声をかけ、髪に触れ、手を握り、ただ生きていてほしいと願い続ける。
    - ミシロは一週間昏睡した後に目を覚ます。
    - 目覚めたミシロに対し、セトラは「ここは俺の家だ。お前の家だ」「おかえり」と告げる。
    - しかしミシロは、イリウスの術、セトラへ刃を向けたこと、訓練で叱責されたこと、冷え切った日々の記憶を一気に思い出して錯乱する。
    - ミシロは「もう起きたくなかった」「放っといてください」と拒絶し、セトラの言葉すら現実として受け止めきれない。
    - セトラは倒れかけたミシロを抱きとめ、「放っとけるはずがない」「お前が生きてるだけで十分だ」「俺の伴侶はミシロだけだ」と繰り返し、拒絶も錯乱も引き受ける。
    - ミシロはその場で完全に心を開くことはできず、抵抗する力すら尽きたように、ただその状況を受け流す形になる。
    - この時点で、二人は和解に至ったわけではなく、「生き延びたが、信頼と安心はまだ壊れたまま」という再構築初期の段階に入る。
    - 以後、セトラは責任や義務ではなく、「お前自身を求めている」と何度も伝えながらも、今すぐ理解されなくていい、無理に励まさずただ傍にいる、と方針を改める。
    - セトラは「もう一度、生きたいと願うまで待つ」と決め、長い再生の始まりに入る。
    - これと並行して、ミシロがサソリの毒にやられ、第3部隊へ緊急搬送される場面がある。
    - ミシロは左腕に毒性反応を示し、酷い熱と意識低下を伴い、セトラに抱えられて第3部隊医療区へ最短動線で運び込まれる。
    - 第3部隊隊長ハルヴァは、ミシロが特殊な構造であるため自分が直接対応するとし、固定と解毒に入る。
    - この搬送と医療区でのやり取りの中で、セトラは自分が知らなかった複数の重大事実を初めて知ることになる。
    - その中核にあるのが、ミシロの体重が4ヶ月で34kgまで落ちていたこと、通常治療では拒絶反応が起こるため、第3部隊では医療バンドによる拘束を伴う処置が必要だったこと、そして夫である自分がそれをまるで知らなかったという現実である。
